id,target
tensor(1101),1
tensor(1102),1
tensor(1103),1
tensor(1106),1
tensor(1108),1
tensor(1117),1
tensor(1121),1
tensor(1127),1
tensor(1130),1
tensor(1134),1
tensor(1136),1
tensor(1138),1
tensor(1150),1
tensor(1157),1
tensor(1158),1
tensor(1171),1
tensor(1180),1
tensor(1185),1
tensor(1186),1
tensor(1187),1
tensor(1189),1
tensor(1190),1
tensor(1191),1
tensor(1195),1
tensor(1208),1
tensor(1217),1
tensor(1224),1
tensor(1225),1
tensor(1228),1
tensor(1236),1
tensor(1239),1
tensor(1242),1
tensor(1243),1
tensor(1258),1
tensor(1267),1
tensor(1271),1
tensor(1286),1
tensor(1288),1
tensor(1297),1
tensor(1298),1
tensor(1303),1
tensor(1306),1
tensor(1311),1
tensor(1324),1
tensor(1325),1
tensor(1326),1
tensor(1327),1
tensor(1328),1
tensor(1338),1
tensor(1342),1
tensor(1351),1
tensor(1354),1
tensor(1372),1
tensor(1378),1
tensor(1380),1
tensor(1388),1
tensor(1389),1
tensor(1394),1
tensor(1396),1
tensor(1400),1
tensor(1401),1
tensor(1406),1
tensor(1407),1
tensor(1410),1
tensor(1413),1
tensor(1430),1
tensor(1432),1
tensor(1440),1
tensor(1443),1
tensor(1445),1
tensor(1446),1
tensor(1450),1
tensor(1452),1
tensor(1456),1
tensor(1465),1
tensor(1467),1
tensor(1480),1
tensor(1481),1
tensor(1482),1
tensor(1485),1
tensor(1487),1
tensor(1496),1
tensor(1500),1
tensor(1506),1
tensor(1509),1
tensor(1513),1
tensor(1515),1
tensor(1517),1
tensor(1529),1
tensor(1536),1
tensor(1537),1
tensor(1550),1
tensor(1559),1
tensor(1564),1
tensor(1565),1
tensor(1566),1
tensor(1568),1
tensor(1569),1
tensor(1570),1
tensor(1574),1
tensor(1587),1
tensor(1596),1
tensor(1603),1
tensor(1604),1
tensor(1607),1
tensor(1615),1
tensor(1618),1
tensor(1621),1
tensor(1622),1
tensor(1637),1
tensor(1646),1
tensor(1650),1
tensor(1665),1
tensor(1667),1
tensor(1676),1
tensor(1677),1
tensor(1682),1
tensor(1685),1
tensor(1690),1
tensor(1703),1
tensor(1704),1
tensor(1705),1
tensor(1706),1
tensor(1707),1
tensor(1717),1
tensor(1721),1
tensor(1730),1
tensor(1733),1
tensor(1751),1
tensor(1757),1
tensor(1759),1
tensor(1767),1
tensor(1768),1
tensor(1773),1
tensor(1775),1
tensor(1779),1
tensor(1780),1
tensor(1785),1
tensor(1786),1
tensor(1789),1
tensor(1792),1
tensor(1809),1
tensor(1811),1
tensor(1819),1
tensor(1822),1
tensor(1824),1
tensor(1825),1
tensor(1829),1
tensor(1831),1
tensor(1835),1
tensor(1844),1
tensor(1846),1
tensor(1859),1
tensor(1860),1
tensor(1861),1
tensor(1864),1
tensor(1866),1
tensor(1875),1
tensor(1879),1
tensor(1885),1
tensor(1888),1
tensor(1892),1
tensor(1894),1
tensor(1896),0
tensor(1908),0
tensor(1915),0
tensor(1916),0
tensor(1929),0
tensor(1938),0
tensor(1943),0
tensor(1944),0
tensor(1945),0
tensor(1947),0
tensor(1948),0
tensor(1949),0
tensor(1953),0
tensor(1966),0
tensor(1975),0
tensor(1982),0
tensor(1983),0
tensor(1986),0
tensor(1994),0
tensor(1997),0
tensor(2000),0
tensor(2001),0
tensor(2016),0
tensor(2025),0
tensor(2029),0
tensor(2044),0
tensor(2046),0
tensor(2055),0
tensor(2056),0
tensor(2061),0
tensor(2064),0
tensor(2069),0
tensor(2082),0
tensor(2083),0
tensor(2084),0
tensor(2085),0
tensor(2086),0
tensor(2096),0
tensor(2100),0
tensor(2109),0
tensor(2112),0
tensor(2130),0
tensor(2136),0
tensor(2138),0
tensor(2146),0
tensor(2147),0
tensor(2152),0
tensor(2154),0
tensor(2158),0
tensor(2159),0
tensor(2164),0
tensor(2165),0
tensor(2168),0
tensor(2171),0
tensor(2188),0
tensor(2190),0
tensor(2198),0
tensor(2201),0
tensor(2203),0
tensor(2204),0
tensor(2208),0
tensor(2210),0
tensor(2214),0
tensor(2223),0
tensor(2225),0
tensor(2238),0
tensor(2239),0
tensor(2240),0
tensor(2243),0
tensor(2245),0
tensor(2254),0
tensor(2258),0
tensor(2264),0
tensor(2267),0
tensor(2271),0
tensor(2273),0
tensor(2275),0
tensor(2287),0
tensor(2294),0
tensor(2295),0
tensor(2308),0
tensor(2317),0
tensor(2322),0
tensor(2323),0
tensor(2324),0
tensor(2326),0
tensor(2327),0
tensor(2328),0
tensor(2332),0
tensor(2345),0
tensor(2354),0
tensor(2361),0
tensor(2362),0
tensor(2365),0
tensor(2373),0
tensor(2376),0
tensor(2379),0
tensor(2380),0
tensor(2395),0
tensor(2404),0
tensor(2408),0
tensor(2423),0
tensor(2425),0
tensor(2434),0
tensor(2435),0
tensor(2440),0
tensor(2443),0
tensor(2448),0
tensor(2461),0
tensor(2462),0
tensor(2463),0
tensor(2464),0
tensor(2465),0
tensor(2475),0
tensor(2479),0
tensor(2488),0
tensor(2491),0
tensor(2509),0
tensor(2515),0
tensor(2517),0
tensor(2525),0
tensor(2526),0
tensor(2531),0
tensor(2533),0
tensor(2537),0
tensor(2538),0
tensor(2543),0
tensor(2544),0
tensor(2547),0
tensor(2550),0
tensor(2567),0
tensor(2569),0
tensor(2577),0
tensor(2580),0
tensor(2582),0
tensor(2583),0
tensor(2587),0
tensor(2589),0
tensor(2593),0
tensor(2602),0
tensor(2604),0
tensor(2617),0
tensor(2618),0
tensor(2619),0
tensor(2622),0
tensor(2624),0
tensor(2633),0
tensor(2637),0
tensor(2643),0
tensor(2646),0
tensor(2650),0
tensor(2652),0
tensor(2654),0
tensor(2666),0
tensor(2673),0
tensor(2674),0
tensor(2687),0
tensor(2696),0
tensor(2701),0
tensor(2702),0
tensor(2703),0
tensor(2705),0
tensor(2706),0
tensor(2707),0
tensor(2711),0
tensor(2724),0
tensor(2733),0
tensor(2740),0
tensor(2741),0
tensor(2744),0
tensor(2752),0
tensor(2755),0
tensor(2758),0
tensor(2759),0
tensor(2774),0
tensor(2783),0
tensor(2787),0
tensor(2802),0
tensor(2804),0
tensor(2813),0
tensor(2814),0
tensor(2819),0
tensor(2822),0
tensor(2827),0
tensor(2840),0
tensor(2841),0
tensor(2842),0
tensor(2843),0
tensor(2844),0
tensor(2854),0
tensor(2858),0
tensor(2867),0
tensor(2870),0
tensor(2888),0
tensor(2894),0
tensor(2896),0
tensor(2904),0
tensor(2905),0
tensor(2910),0
tensor(2912),0
tensor(2916),0
tensor(2917),0
tensor(2922),0
tensor(2923),0
tensor(2926),0
tensor(2929),0
tensor(2946),0
tensor(2948),0
tensor(2956),0
tensor(2959),0
tensor(2961),0
tensor(2962),0
tensor(2966),0
tensor(2968),0
tensor(2972),0
tensor(2981),0
tensor(2983),0
tensor(2996),0
tensor(2997),0
tensor(2998),0
tensor(3001),0
tensor(3003),0
tensor(3012),0
tensor(3016),0
tensor(3022),0
tensor(3025),0
tensor(3029),0
tensor(3031),0
tensor(3033),1
tensor(3045),1
tensor(3052),1
tensor(3053),1
tensor(3066),1
tensor(3075),1
tensor(3080),1
tensor(3081),1
tensor(3082),1
tensor(3084),1
tensor(3085),1
tensor(3086),1
tensor(3090),1
tensor(3103),1
tensor(3112),1
tensor(3119),1
tensor(3120),1
tensor(3123),1
tensor(3131),1
tensor(3134),1
tensor(3137),1
tensor(3138),1
tensor(3153),1
tensor(3162),1
tensor(3166),1
tensor(3181),1
tensor(3183),1
tensor(3192),1
tensor(3193),1
tensor(3198),1
tensor(3201),1
tensor(3206),1
tensor(3219),1
tensor(3220),1
tensor(3221),1
tensor(3222),1
tensor(3223),1
tensor(3233),1
tensor(3237),1
tensor(3246),1
tensor(3249),1
tensor(3267),1
tensor(3273),1
tensor(3275),1
tensor(3283),1
tensor(3284),1
tensor(3289),1
tensor(3291),1
tensor(3295),1
tensor(3296),1
tensor(3301),1
tensor(3302),1
tensor(3305),1
tensor(3308),1
tensor(3325),1
tensor(3327),1
tensor(3335),1
tensor(3338),1
tensor(3340),1
tensor(3341),1
tensor(3345),1
tensor(3347),1
tensor(3351),1
tensor(3360),1
tensor(3362),1
tensor(3375),1
tensor(3376),1
tensor(3377),1
tensor(3380),1
tensor(3382),1
tensor(3391),1
tensor(3395),1
tensor(3401),1
tensor(3404),1
tensor(3408),1
tensor(3410),1
tensor(3412),1
tensor(3424),1
tensor(3431),1
tensor(3432),1
tensor(3445),1
tensor(3454),1
tensor(3459),1
tensor(3460),1
tensor(3461),1
tensor(3463),1
tensor(3464),1
tensor(3465),1
tensor(3469),1
tensor(3482),1
tensor(3491),1
tensor(3498),1
tensor(3499),1
tensor(3502),1
tensor(3510),1
tensor(3513),1
tensor(3516),1
tensor(3517),1
tensor(3532),1
tensor(3541),1
tensor(3545),1
tensor(3560),1
tensor(3562),1
tensor(3571),1
tensor(3572),1
tensor(3577),1
tensor(3580),1
tensor(3585),1
tensor(3598),1
tensor(3599),1
tensor(3600),1
tensor(3601),1
tensor(3602),1
tensor(3612),1
tensor(3616),1
tensor(3625),1
tensor(3628),1
tensor(3646),1
tensor(3652),1
tensor(3654),1
tensor(3662),1
tensor(3663),1
tensor(3668),1
tensor(3670),1
tensor(3674),1
tensor(3675),1
tensor(3680),1
tensor(3681),1
tensor(3684),1
tensor(3687),1
tensor(3704),1
tensor(3706),1
tensor(3714),1
tensor(3717),1
tensor(3719),1
tensor(3720),1
tensor(3724),1
tensor(3726),1
tensor(3730),1
tensor(3739),1
tensor(3741),1
tensor(3754),1
tensor(3755),1
tensor(3756),1
tensor(3759),1
tensor(3761),1
tensor(3770),1
tensor(3774),1
tensor(3780),1
tensor(3783),1
tensor(3787),1
tensor(3789),1
tensor(3791),0
tensor(3803),0
tensor(3810),0
tensor(3811),0
tensor(3824),0
tensor(3833),0
tensor(3838),0
tensor(3839),0
tensor(3840),0
tensor(3842),0
tensor(3843),0
tensor(3844),0
tensor(3848),0
tensor(3861),0
tensor(3870),0
tensor(3877),0
tensor(3878),0
tensor(3881),0
tensor(3889),0
tensor(3892),0
tensor(3895),0
tensor(3896),0
tensor(3911),0
tensor(3920),0
tensor(3924),0
tensor(3939),0
tensor(3941),0
tensor(3950),0
tensor(3951),0
tensor(3956),0
tensor(3959),0
tensor(3964),0
tensor(3977),0
tensor(3978),0
tensor(3979),0
tensor(3980),0
tensor(3981),0
tensor(3991),0
tensor(3995),0
tensor(4004),0
tensor(4007),0
tensor(4025),0
tensor(4031),0
tensor(4033),0
tensor(4041),0
tensor(4042),0
tensor(4047),0
tensor(4049),0
tensor(4053),0
tensor(4054),0
tensor(4059),0
tensor(4060),0
tensor(4063),0
tensor(4066),0
tensor(4083),0
tensor(4085),0
tensor(4093),0
tensor(4096),0
tensor(4098),0
tensor(4099),0
tensor(4103),0
tensor(4105),0
tensor(4109),0
tensor(4118),0
tensor(4120),0
tensor(4133),0
tensor(4134),0
tensor(4135),0
tensor(4138),0
tensor(4140),0
tensor(4149),0
tensor(4153),0
tensor(4159),0
tensor(4162),0
tensor(4166),0
tensor(4168),0
tensor(4170),1
tensor(4182),1
tensor(4189),1
tensor(4190),1
tensor(4203),1
tensor(4212),1
tensor(4217),1
tensor(4218),1
tensor(4219),1
tensor(4221),1
tensor(4222),1
tensor(4223),1
tensor(4227),1
tensor(4240),1
tensor(4249),1
tensor(4256),1
tensor(4257),1
tensor(4260),1
tensor(4268),1
tensor(4271),1
tensor(4274),1
tensor(4275),1
tensor(4290),1
tensor(4299),1
tensor(4303),1
tensor(4318),1
tensor(4320),1
tensor(4329),1
tensor(4330),1
tensor(4335),1
tensor(4338),1
tensor(4343),1
tensor(4356),1
tensor(4357),1
tensor(4358),1
tensor(4359),1
tensor(4360),1
tensor(4370),1
tensor(4374),1
tensor(4383),1
tensor(4386),1
tensor(4404),1
tensor(4410),1
tensor(4412),1
tensor(4420),1
tensor(4421),1
tensor(4426),1
tensor(4428),1
tensor(4432),1
tensor(4433),1
tensor(4438),1
tensor(4439),1
tensor(4442),1
tensor(4445),1
tensor(4462),1
tensor(4464),1
tensor(4472),1
tensor(4475),1
tensor(4477),1
tensor(4478),1
tensor(4482),1
tensor(4484),1
tensor(4488),1
tensor(4497),1
tensor(4499),1
tensor(4512),1
tensor(4513),1
tensor(4514),1
tensor(4517),1
tensor(4519),1
tensor(4528),1
tensor(4532),1
tensor(4538),1
tensor(4541),1
tensor(4545),1
tensor(4547),1
tensor(4549),1
tensor(4561),1
tensor(4568),1
tensor(4569),1
tensor(4582),1
tensor(4591),1
tensor(4596),1
tensor(4597),1
tensor(4598),1
tensor(4600),1
tensor(4601),1
tensor(4602),1
tensor(4606),1
tensor(4619),1
tensor(4628),1
tensor(4635),1
tensor(4636),1
tensor(4639),1
tensor(4647),1
tensor(4650),1
tensor(4653),1
tensor(4654),1
tensor(4669),1
tensor(4678),1
tensor(4682),1
tensor(4697),1
tensor(4699),1
tensor(4708),1
tensor(4709),1
tensor(4714),1
tensor(4717),1
tensor(4722),1
tensor(4735),1
tensor(4736),1
tensor(4737),1
tensor(4738),1
tensor(4739),1
tensor(4749),1
tensor(4753),1
tensor(4762),1
tensor(4765),1
tensor(4783),1
tensor(4789),1
tensor(4791),1
tensor(4799),1
tensor(4800),1
tensor(4805),1
tensor(4807),1
tensor(4811),1
tensor(4812),1
tensor(4817),1
tensor(4818),1
tensor(4821),1
tensor(4824),1
tensor(4841),1
tensor(4843),1
tensor(4851),1
tensor(4854),1
tensor(4856),1
tensor(4857),1
tensor(4861),1
tensor(4863),1
tensor(4867),1
tensor(4876),1
tensor(4878),1
tensor(4891),1
tensor(4892),1
tensor(4893),1
tensor(4896),1
tensor(4898),1
tensor(4907),1
tensor(4911),1
tensor(4917),1
tensor(4920),1
tensor(4924),1
tensor(4926),1
tensor(4928),1
tensor(4940),1
tensor(4947),1
tensor(4948),1
tensor(4961),1
tensor(4970),1
tensor(4975),1
tensor(4976),1
tensor(4977),1
tensor(4979),1
tensor(4980),1
tensor(4981),1
tensor(4985),1
tensor(4998),1
tensor(5007),1
tensor(5014),1
tensor(5015),1
tensor(5018),1
tensor(5026),1
tensor(5029),1
tensor(5032),1
tensor(5033),1
tensor(5048),1
tensor(5057),1
tensor(5061),1
tensor(5076),1
tensor(5078),1
tensor(5087),1
tensor(5088),1
tensor(5093),1
tensor(5096),1
tensor(5101),1
tensor(5114),1
tensor(5115),1
tensor(5116),1
tensor(5117),1
tensor(5118),1
tensor(5128),1
tensor(5132),1
tensor(5141),1
tensor(5144),1
tensor(5162),1
tensor(5168),1
tensor(5170),1
tensor(5178),1
tensor(5179),1
tensor(5184),1
tensor(5186),1
tensor(5190),1
tensor(5191),1
tensor(5196),1
tensor(5197),1
tensor(5200),1
tensor(5203),1
tensor(5220),1
tensor(5222),1
tensor(5230),1
tensor(5233),1
tensor(5235),1
tensor(5236),1
tensor(5240),1
tensor(5242),1
tensor(5246),1
tensor(5255),1
tensor(5257),1
tensor(5270),1
tensor(5271),1
tensor(5272),1
tensor(5275),1
tensor(5277),1
tensor(5286),1
tensor(5290),1
tensor(5296),1
tensor(5299),1
tensor(5303),1
tensor(5305),1
tensor(5307),0
tensor(5319),0
tensor(5326),0
tensor(5327),0
tensor(5340),0
tensor(5349),0
tensor(5354),0
tensor(5355),0
tensor(5356),0
tensor(5358),0
tensor(5359),0
tensor(5360),0
tensor(5364),0
tensor(5377),0
tensor(5386),0
tensor(5393),0
tensor(5394),0
tensor(5397),0
tensor(5405),0
tensor(5408),0
tensor(5411),0
tensor(5412),0
tensor(5427),0
tensor(5436),0
tensor(5440),0
tensor(5455),0
tensor(5457),0
tensor(5466),0
tensor(5467),0
tensor(5472),0
tensor(5475),0
tensor(5480),0
tensor(5493),0
tensor(5494),0
tensor(5495),0
tensor(5496),0
tensor(5497),0
tensor(5507),0
tensor(5511),0
tensor(5520),0
tensor(5523),0
tensor(5541),0
tensor(5547),0
tensor(5549),0
tensor(5557),0
tensor(5558),0
tensor(5563),0
tensor(5565),0
tensor(5569),0
tensor(5570),0
tensor(5575),0
tensor(5576),0
tensor(5579),0
tensor(5582),0
tensor(5599),0
tensor(5601),0
tensor(5609),0
tensor(5612),0
tensor(5614),0
tensor(5615),0
tensor(5619),0
tensor(5621),0
tensor(5625),0
tensor(5634),0
tensor(5636),0
tensor(5649),0
tensor(5650),0
tensor(5651),0
tensor(5654),0
tensor(5656),0
tensor(5665),0
tensor(5669),0
tensor(5675),0
tensor(5678),0
tensor(5682),0
tensor(5684),0
tensor(5686),0
tensor(5698),0
tensor(5705),0
tensor(5706),0
tensor(5719),0
tensor(5728),0
tensor(5733),0
tensor(5734),0
tensor(5735),0
tensor(5737),0
tensor(5738),0
tensor(5739),0
tensor(5743),0
tensor(5756),0
tensor(5765),0
tensor(5772),0
tensor(5773),0
tensor(5776),0
tensor(5784),0
tensor(5787),0
tensor(5790),0
tensor(5791),0
tensor(5806),0
tensor(5815),0
tensor(5819),0
tensor(5834),0
tensor(5836),0
tensor(5845),0
tensor(5846),0
tensor(5851),0
tensor(5854),0
tensor(5859),0
tensor(5872),0
tensor(5873),0
tensor(5874),0
tensor(5875),0
tensor(5876),0
tensor(5886),0
tensor(5890),0
tensor(5899),0
tensor(5902),0
tensor(5920),0
tensor(5926),0
tensor(5928),0
tensor(5936),0
tensor(5937),0
tensor(5942),0
tensor(5944),0
tensor(5948),0
tensor(5949),0
tensor(5954),0
tensor(5955),0
tensor(5958),0
tensor(5961),0
tensor(5978),0
tensor(5980),0
tensor(5988),0
tensor(5991),0
tensor(5993),0
tensor(5994),0
tensor(5998),0
tensor(6000),0
tensor(6004),0
tensor(6013),0
tensor(6015),0
tensor(6028),0
tensor(6029),0
tensor(6030),0
tensor(6033),0
tensor(6035),0
tensor(6044),0
tensor(6048),0
tensor(6054),0
tensor(6057),0
tensor(6061),0
tensor(6063),0
tensor(6065),1
tensor(6077),1
tensor(6084),1
tensor(6085),1
tensor(6098),1
tensor(6107),1
tensor(6112),1
tensor(6113),1
tensor(6114),1
tensor(6116),1
tensor(6117),1
tensor(6118),1
tensor(6122),1
tensor(6135),1
tensor(6144),1
tensor(6151),1
tensor(6152),1
tensor(6155),1
tensor(6163),1
tensor(6166),1
tensor(6169),1
tensor(6170),1
tensor(6185),1
tensor(6194),1
tensor(6198),1
tensor(6213),1
tensor(6215),1
tensor(6224),1
tensor(6225),1
tensor(6230),1
tensor(6233),1
tensor(6238),1
tensor(6251),1
tensor(6252),1
tensor(6253),1
tensor(6254),1
tensor(6255),1
tensor(6265),1
tensor(6269),1
tensor(6278),1
tensor(6281),1
tensor(6299),1
tensor(6305),1
tensor(6307),1
tensor(6315),1
tensor(6316),1
tensor(6321),1
tensor(6323),1
tensor(6327),1
tensor(6328),1
tensor(6333),1
tensor(6334),1
tensor(6337),1
tensor(6340),1
tensor(6357),1
tensor(6359),1
tensor(6367),1
tensor(6370),1
tensor(6372),1
tensor(6373),1
tensor(6377),1
tensor(6379),1
tensor(6383),1
tensor(6392),1
tensor(6394),1
tensor(6407),1
tensor(6408),1
tensor(6409),1
tensor(6412),1
tensor(6414),1
tensor(6423),1
tensor(6427),1
tensor(6433),1
tensor(6436),1
tensor(6440),1
tensor(6442),1
tensor(6444),0
tensor(6456),0
tensor(6463),0
tensor(6464),0
tensor(6477),0
tensor(6486),0
tensor(6491),0
tensor(6492),0
tensor(6493),0
tensor(6495),0
tensor(6496),0
tensor(6497),0
tensor(6501),0
tensor(6514),0
tensor(6523),0
tensor(6530),0
tensor(6531),0
tensor(6534),0
tensor(6542),0
tensor(6545),0
tensor(6548),0
tensor(6549),0
tensor(6564),0
tensor(6573),0
tensor(6577),0
tensor(6592),0
tensor(6594),0
tensor(6603),0
tensor(6604),0
tensor(6609),0
tensor(6612),0
tensor(6617),0
tensor(6630),0
tensor(6631),0
tensor(6632),0
tensor(6633),0
tensor(6634),0
tensor(6644),0
tensor(6648),0
tensor(6657),0
tensor(6660),0
tensor(6678),0
tensor(6684),0
tensor(6686),0
tensor(6694),0
tensor(6695),0
tensor(6700),0
tensor(6702),0
tensor(6706),0
tensor(6707),0
tensor(6712),0
tensor(6713),0
tensor(6716),0
tensor(6719),0
tensor(6736),0
tensor(6738),0
tensor(6746),0
tensor(6749),0
tensor(6751),0
tensor(6752),0
tensor(6756),0
tensor(6758),0
tensor(6762),0
tensor(6771),0
tensor(6773),0
tensor(6786),0
tensor(6787),0
tensor(6788),0
tensor(6791),0
tensor(6793),0
tensor(6802),0
tensor(6806),0
tensor(6812),0
tensor(6815),0
tensor(6819),0
tensor(6821),0
tensor(6823),1
tensor(6835),1
tensor(6842),1
tensor(6843),1
tensor(6856),1
tensor(6865),1
tensor(6870),1
tensor(6871),1
tensor(6872),1
tensor(6874),1
tensor(6875),1
tensor(6876),1
tensor(6880),1
tensor(6893),1
tensor(6902),1
tensor(6909),1
tensor(6910),1
tensor(6913),1
tensor(6921),1
tensor(6924),1
tensor(6927),1
tensor(6928),1
tensor(6943),1
tensor(6952),1
tensor(6956),1
tensor(6971),1
tensor(6973),1
tensor(6982),1
tensor(6983),1
tensor(6988),1
tensor(6991),1
tensor(6996),1
tensor(7009),1
tensor(7010),1
tensor(7011),1
tensor(7012),1
tensor(7013),1
tensor(7023),1
tensor(7027),1
tensor(7036),1
tensor(7039),1
tensor(7057),1
tensor(7063),1
tensor(7065),1
tensor(7073),1
tensor(7074),1
tensor(7079),1
tensor(7081),1
tensor(7085),1
tensor(7086),1
tensor(7091),1
tensor(7092),1
tensor(7095),1
tensor(7098),1
tensor(7115),1
tensor(7117),1
tensor(7125),1
tensor(7128),1
tensor(7130),1
tensor(7131),1
tensor(7135),1
tensor(7137),1
tensor(7141),1
tensor(7150),1
tensor(7152),1
tensor(7165),1
tensor(7166),1
tensor(7167),1
tensor(7170),1
tensor(7172),1
tensor(7181),1
tensor(7185),1
tensor(7191),1
tensor(7194),1
tensor(7198),1
tensor(7200),1
tensor(7202),1
tensor(7214),1
tensor(7221),1
tensor(7222),1
tensor(7235),1
tensor(7244),1
tensor(7249),1
tensor(7250),1
tensor(7251),1
tensor(7253),1
tensor(7254),1
tensor(7255),1
tensor(7259),1
tensor(7272),1
tensor(7281),1
tensor(7288),1
tensor(7289),1
tensor(7292),1
tensor(7300),1
tensor(7303),1
tensor(7306),1
tensor(7307),1
tensor(7322),1
tensor(7331),1
tensor(7335),1
tensor(7350),1
tensor(7352),1
tensor(7361),1
tensor(7362),1
tensor(7367),1
tensor(7370),1
tensor(7375),1
tensor(7388),1
tensor(7389),1
tensor(7390),1
tensor(7391),1
tensor(7392),1
tensor(7402),1
tensor(7406),1
tensor(7415),1
tensor(7418),1
tensor(7436),1
tensor(7442),1
tensor(7444),1
tensor(7452),1
tensor(7453),1
tensor(7458),1
tensor(7460),1
tensor(7464),1
tensor(7465),1
tensor(7470),1
tensor(7471),1
tensor(7474),1
tensor(7477),1
tensor(7494),1
tensor(7496),1
tensor(7504),1
tensor(7507),1
tensor(7509),1
tensor(7510),1
tensor(7514),1
tensor(7516),1
tensor(7520),1
tensor(7529),1
tensor(7531),1
tensor(7544),1
tensor(7545),1
tensor(7546),1
tensor(7549),1
tensor(7551),1
tensor(7560),1
tensor(7564),1
tensor(7570),1
tensor(7573),1
tensor(7577),1
tensor(7579),1
tensor(7581),0
tensor(7593),0
tensor(7600),0
tensor(7601),0
tensor(7614),0
tensor(7623),0
tensor(7628),0
tensor(7629),0
tensor(7630),0
tensor(7632),0
tensor(7633),0
tensor(7634),0
tensor(7638),0
tensor(7651),0
tensor(7660),0
tensor(7667),0
tensor(7668),0
tensor(7671),0
tensor(7679),0
tensor(7682),0
tensor(7685),0
tensor(7686),0
tensor(7701),0
tensor(7710),0
tensor(7714),0
tensor(7729),0
tensor(7731),0
tensor(7740),0
tensor(7741),0
tensor(7746),0
tensor(7749),0
tensor(7754),0
tensor(7767),0
tensor(7768),0
tensor(7769),0
tensor(7770),0
tensor(7771),0
tensor(7781),0
tensor(7785),0
tensor(7794),0
tensor(7797),0
tensor(7815),0
tensor(7821),0
tensor(7823),0
tensor(7831),0
tensor(7832),0
tensor(7837),0
tensor(7839),0
tensor(7843),0
tensor(7844),0
tensor(7849),0
tensor(7850),0
tensor(7853),0
tensor(7856),0
tensor(7873),0
tensor(7875),0
